"0","library(readr)"
"0","JeriOriginalDataBase <- read_csv(""JeriOriginalDataBase.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m402[34m[39m [1m[1mColumns: [1m[22m[34m[34m117[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (8): sitename, LandUnitDetail, PrimaryType, SecondaryType, surveydate, surveyo...
[32mdbl[39m (109): siteid, latitudedd, longitudedd, ElevationMeters, surveyid, ExtentOfData,...
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","#View(JeriOriginalDataBase)"
"0",""
"0","dim(JeriOriginalDataBase)"
"1","[1]"
"1"," 402"
"1"," 117"
"1","
"
