"","siteid","sitename","LandUnitDetail","latitudedd","longitudedd","ElevationMeters","PrimaryType","SecondaryType","surveyid","surveydate","surveyors","surveyprotocol","ExtentOfData","seapscore_id","HAB_quality","FHI_herbivory","FHI_recreation","AC_culturalSignificance","AQ_function","AQ_persistence","FHI_humanImpactRiskScore","meanConditionScore"
"1",19233,"Dragonfly Medicine Springs","Tonto NF, Payson RD",34.42438,-111.57314,1318,"rheocrene",NA,1368656100,"5/13/2013","Larry Stevens, Jeri Ledbetter, Tori Stempniewicz, Chris Coder, and Frank Sanchez","Stevens et al. Level 2",8,816,5,6,3,6,5,4,2,4.63333
"2",323,"Bee Spring","Kaibab NF, North Kaibab RD",36.45068,-112.31821,2388,"hillslope",NA,571,"6/30/2000","RJ Johnson, Nathan Zorich, and Zeke Lauck","Stevens/NPS 2000",8,293,1,4,1,6,2,3,2.875,1.88542
"3",414,"Barbershop Springs","Coconino NF, Mogollon Rim RD",34.43833,-111.1943,2292,"hillslope",NA,1252177048,"8/22/2009","Larry Stevens, Jeri Ledbetter, Valerie Hallam, Julaire Scott","Stevens et al. Level 2",9,85,4,2,3,6,6,4,2.9,4
"4",446,"Veit Spring","Coconino NF, Peaks RD",35.30671,-111.71294,2620,"hillslope","cave",1003707383,"8/14/2009","Larry Stevens and Julaire Scott","Stevens et al. Level 2",9,132,3,3,3,6,5,3,3.875,3.70972
"5",413,"FS 139C Spring Pond","Coconino NF, Mogollon Rim RD",34.44196,-111.19214,2333,"limnocrene",NA,707996084,"8/23/2009","Larry Stevens, Jeri Ledbetter, Valerie Hallam","Stevens et al. Level 2",10,62,1,3,3,6,9,3,3.5,2.59537
"6",280,"Dog Lake","Kaibab NF, North Kaibab RD",36.42209,-112.08968,2682,"limnocrene",NA,529,"6/28/2000","RJ Johnson, Larry Stevens,Margaret Erhart, Nathan Zorich, and Paul Lauck","Stevens/NPS 2000",9,127,2,3,3,6,5,3,2.875,3.04398
"7",899,"Bear Seep Tank","Coconino NF, Mormon Lake RD",34.94475,-111.53757,2276,"hillslope","limnocrene",-1930544404,"6/22/2012","Kyle Paffett, Vera Markgraf, and Jen Williams","Stevens et al. Level 2",6,589,4,2,3,6,5,4,2.71429,3.85
"8",1036,"Middle Kehl Meadow Spring","Coconino NF, Mogollon Rim RD",34.44493,-111.31868,2311,"helocrene","rheocrene",-1540123490,"8/9/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",6,767,5,4,3,6,5,4,2.71429,4.22083
"9",1100,"Sycamore Canyon middle north Unnamed","Coconino NF, Red Rock RD",34.46318,-111.71458,1132,"rheocrene",NA,-1307372305,"8/6/2012","Kyle Paffett and Gerald Higa","Stevens et al. Level 2",5,782,3,6,1,6,5,3,2.71429,3.54375
"10",1002,"Jack Smith Spring","Coconino NF, Peaks RD",35.34522,-111.64766,2929,"helocrene",NA,-675034504,"6/6/2013","Kyle Paffett, Krista Sparks, and Spencer Harris","Stevens et al. Level 2",2,849,0,6,3,6,0,0,4,0.35
"11",1347,"Dry Lake Hills Pond","Coconino NF, Peaks RD",35.26775,-111.63409,2499,"limnocrene",NA,-547580570,"6/7/2013","Kyle Paffett, Krista Sparks, and Spencer Harris","Stevens et al. Level 2",4,851,3,4,3,6,5,1,2.85714,2.75625
"12",955,"Double Springs (East)","Coconino NF, Mormon Lake RD",34.94106,-111.49433,2206,"hillslope",NA,-389710051,"6/25/2013","Kyle Paffett, Krista Sparks, and Spencer Harris","Stevens et al. Level 2",6,865,3,5,3,6,4,4,2.85714,2.9125
"13",887,"Allan Lake East","Coconino NF, Mormon Lake RD",34.8327,-111.43991,2274,"helocrene","limnocrene",2122905767,"6/12/2013","Kyle Paffett, Krista Sparks, Spencer Harris, and Vera Markgraf","Stevens et al. Level 2",6,866,3,5,3,6,5,4,2.71429,3.35625
"14",954,"Double Springs (West)","Coconino NF, Mormon Lake RD",34.94125,-111.49434,2190,"hillslope",NA,1361798682,"6/25/2013","Kyle Paffett, Krista Sparks, and Spencer Harris","Stevens et al. Level 2",5,868,2,5,3,6,4,4,2.85714,2.6375
"15",964,"Fisher Point Unnamed","Coconino NF, Peaks RD",35.16261,-111.58643,2124,NA,NA,1372872154,"6/24/2013","Kyle Paffett, Krista Sparks, and Spencer Harris","Stevens et al. Level 2",1,871,1,6,3,6,4,0,2.85714,1.04792
"16",891,"Ashurst Run Unnamed","Coconino NF, Mormon Lake RD",34.94183,-111.4219,2210,"limnocrene",NA,1376943028,"7/23/2013","Kyle Paffett, Krista Sparks, Spencer Harris, and Vera Markgraf","Stevens et al. Level 2",6,893,2,3,3,6,5,4,3.71429,2.73542
"17",1344,"Little 44 Spring","Coconino NF, Mogollon Rim RD",34.48421,-111.3715,2179,"hillslope",NA,1377540356,"7/22/2013","Kyle Paffett, Spencer Harris, and Vera Markgraf","Stevens et al. Level 2",5,896,3,3,3,6,5,4,2.57143,3.14792
"18",1298,"Pine Flat Spring","Coconino NF, Red Rock RD",35.0111,-111.73723,1695,"rheocrene","hillslope",-728335563,"7/19/2013","Krista Sparks, Spencer Harris, and Quintin Van Dyk","Stevens et al. Level 2",6,988,3,4,2,6,4,4,3.57143,3.12292
"19",967,"Fortyfour Spring","Coconino NF, Mogollon Rim RD",34.48503,-111.37181,2163,"rheocrene",NA,-13733743,"7/22/2013","Kyle Paffett, Spencer Harris, and Vera Markgraf","Stevens et al. Level 2",5,992,2,4,2,6,5,4,3.28571,3.24583
"20",147,"Summer Spring","Coconino NF, Red Rock RD",34.88062,-112.06635,1099,"hillslope",NA,-1551102082,"7/26/2013","Kyle Paffett, Krista Sparks, and Vera Markgraf","Stevens et al. Level 2",5,993,5,5,3,6,5,4,2.42857,3.78125
"21",1171,"Devils Head Spring","Coconino NF, Peaks RD",35.24713,-111.62849,2251,"cave",NA,518130838,"6/7/2013","Kyle Paffett, Krista Sparks, and Spencer Harris","Stevens et al. Level 2",5,880,2,6,3,6,5,1,2.14286,3.6125
