"","siteid","sitename","LandUnitDetail","latitudedd","longitudedd","ElevationMeters","PrimaryType","SecondaryType","surveyid","surveydate","surveyors","surveyprotocol","ExtentOfData","seapscore_id","AC_culturalSignificance","FHI_humanImpactRiskScore","meanConditionScore"
"1",271,"Big Spring","Kaibab NF, North Kaibab RD",36.60225,-112.3489,2150,"hanging garden","anthropogenic",1290097292,"7/12/2005","LE Stevens and RJ Johnson","Stevens et al. Level 2",9,100,6,3.875,4.15208
"2",585,"Oak Spring","Kaibab NF, North Kaibab RD",36.67734,-112.33707,2054,"hillslope",NA,1340128114,"6/16/2012","Larry Stevens, Jeri Ledbetter, Glenn Rink, Anya Fayfer, Kyle Paffett, and Kumi Isobe","Stevens et al. Level 2",9,391,6,2.125,3.13333
"3",1270,"Campbell Road Spring","Coconino NF, Mogollon Rim RD",34.7475,-111.49703,2094,"hillslope","rheocrene",1355414884,"6/19/2012","Kyle Paffett and Jen Williams","Stevens et al. Level 2",6,540,6,2.25,3.52083
"4",19233,"Dragonfly Medicine Springs","Tonto NF, Payson RD",34.42438,-111.57314,1318,"rheocrene",NA,1368656100,"5/13/2013","Larry Stevens, Jeri Ledbetter, Tori Stempniewicz, Chris Coder, and Frank Sanchez","Stevens et al. Level 2",8,816,6,2,4.63333
"5",331,"Crystal Spring","Kaibab NF, North Kaibab RD",36.38914,-112.09597,2682,"helocrene",NA,1291677445,"8/9/2010","Barb Phillips, Glenn Rink, Jack Pennington, Ann Litke, Don Witter, and Kimberly Hanson","Stevens/NPS 2000",8,110,6,3,3.775
"6",476,"Rock Spring Upper Bowl","Kaibab NF, North Kaibab RD",36.68374,-112.5719,1345,"hanging garden",NA,1262650726,"11/2/2009","Larry Stevens","Stevens et al. Level 2",7,121,6,2.125,4.0625
"7",368,"Watts Spring","Kaibab NF, North Kaibab RD",36.37939,-112.27579,2442,"hillslope",NA,-1761027419,"7/29/2010","C. Albano, G. Rink, B. Phillips, and K. Willard","Stevens/NPS 2000",8,187,6,2.875,3.41667
"8",604,"Table Rock Spring","Kaibab NF, North Kaibab RD",36.71172,-112.46383,1613,"hanging garden",NA,1305733932,"5/16/2011","L.E. Stevens, Jeri Ledbetter, Melissa Schaar, Glenn Rink, and Megan Souter","Stevens et al. Level 2",9,207,6,3.25,3.47083
"9",603,"Pigeon Spring","Kaibab NF, North Kaibab RD",36.72411,-112.5094,1506,"hanging garden",NA,1906284758,"5/18/2011","L.E. Stevens, Jeri Ledbetter, Doug Miller, M. Schaar, and Glenn Rink","Stevens et al. Level 2",9,212,6,3.875,3.7625
"10",826,"Phragmites Unnamed Spring","Kaibab NF, North Kaibab RD",36.63205,-112.58805,1396,"hypocrene",NA,1306175483,"5/17/2011","Larry Stevens, Glenn Rink, and Megan Souter","Stevens et al. Level 2",6,215,6,2,3.97917
"11",464,"Slide Spring","Kaibab NF, North Kaibab RD",36.65794,-112.56237,1490,"rheocrene",NA,-1643174473,"5/19/2011","Glenn Rink, Jeri Ledbetter, Melissa Schaar, and Doug Miller","Stevens et al. Level 2",9,216,6,2.25,4.30625
"12",322,"Bear Lake","Kaibab NF, North Kaibab RD",36.37138,-112.14729,2775,"limnocrene",NA,1292614369,"8/1/2010","T McCall, G Rink, C Albano, and K Willard","Stevens/NPS 2000",9,248,6,2.5,4.31875
"13",367,"Warm Springs","Kaibab NF, North Kaibab RD",36.69452,-112.31196,2109,"cave",NA,-594581327,"6/28/2011","Larry Stevens, Dave Kreamer, Frank Romiglia, Phoebe Stevens, and Andrea Hazelton","Stevens et al. Level 2",9,260,6,3.125,3.15
"14",630,"Tilton Springs","Kaibab NF, North Kaibab RD",36.65883,-112.34017,2099,"rheocrene","hillslope",344223006,"6/27/2011","Larry Stevens, Dave Kreamer, Beep Jenkens, Andrea Hazelton, and Phoebe Stevens","Stevens et al. Level 2",8,261,6,2.875,4.09375
"15",586,"Oquer Spring","Kaibab NF, North Kaibab RD",36.52583,-112.24269,2550,"hillslope",NA,-1575642358,"6/28/2011","Glenn Rink, Lisa Schaller, Beep Jenkins, and Frank Romiglia","Stevens/NPS 2000",10,284,6,2.42857,3.65
"16",729,"Mud Springs","Kaibab NF, Williams RD",35.11495,-112.1868,2115,"helocrene","anthropogenic",-2045375229,"5/10/2012","Larry Stevens, Jeri Ledbetter, Anya Fayfer, and Marguerite Hendrie","Stevens et al. Level 2",10,345,6,3.125,3.07917
"17",588,"Rosilda Spring","Kaibab NF, Williams RD",35.17467,-112.06092,2051,"helocrene","anthropogenic",1337612448,"5/12/2012","Larry Stevens, Jeri Ledbetter, Marguerite Hendrie, Anya Fayfer, and Vera Markgraf","Stevens et al. Level 2",9,347,6,2.875,3.50208
"18",739,"Big Spring","Kaibab NF, Williams RD",35.15812,-112.08072,2088,"hillslope",NA,-1863225394,"5/12/2012","Jeri Ledbetter, Marguerite Hendrie, Anya Fayfer, and Vera Markgraf","Stevens et al. Level 2",10,349,6,2.625,3.8625
"19",330,"Crane Lake","Kaibab NF, North Kaibab RD",36.52992,-112.14908,2605,"limnocrene",NA,630,"6/21/2001","L.E. Stevens, M. Erhart, Lindsey from USU, E. North, and R.J. Johnson","Stevens/NPS 2000",9,379,6,2.25,4.31667
"20",19150,"Cane Aqueduct Spring","Kaibab NF, North Kaibab RD",36.58284,-112.04753,1891,"cave","anthropogenic",1354802492,"7/15/2005","L.E. Stevens, R.J. Johnson, Shondeen Griswold","Stevens et al. Level 2",9,531,6,2.75,3.6875
"21",72,"Foster Spring","Coconino NF, Mogollon Rim RD",34.77362,-111.50602,2127,"hillslope",NA,1174033049,"9/5/2013","Larry Stevens, Jeri Ledbetter, Chris Canavan, Maryann McGraw, Shelly Barnes, David Jackson, Nita Tallent, Gibbey Simion","Stevens et al. Level 2",4,1020,6,2.9,3.9
"22",460,"Rock Spring Lower","Kaibab NF, North Kaibab RD",36.6837,-112.57248,1328,"hanging garden","hillslope",1260040414,"11/2/2009","Larry Stevens","Stevens et al. Level 2",10,69,6,2.75,4.1125
"23",459,"Mountain Sheep Spring","Kaibab NF, North Kaibab RD",36.52305,-112.56798,1130,"gushet","limnocrene",1307402050,"10/30/2009","Larry Stevens","Stevens et al. Level 2",10,70,6,2.375,4.87083
"24",414,"Barbershop Springs","Coconino NF, Mogollon Rim RD",34.43833,-111.1943,2292,"hillslope",NA,1252177048,"8/22/2009","Larry Stevens, Jeri Ledbetter, Valerie Hallam, Julaire Scott","Stevens et al. Level 2",9,85,6,2.9,4
"25",446,"Veit Spring","Coconino NF, Peaks RD",35.30671,-111.71294,2620,"hillslope","cave",1003707383,"8/14/2009","Larry Stevens and Julaire Scott","Stevens et al. Level 2",9,132,6,3.875,3.70972
"26",271,"Big Spring","Kaibab NF, North Kaibab RD",36.60225,-112.3489,2150,"hanging garden","anthropogenic",520,"7/2/2000","RJ Johnson,Nathan Zorich, Zeke Lauck","Stevens/NPS 2000",5,191,6,3.85714,4.1875
"27",271,"Big Spring","Kaibab NF, North Kaibab RD",36.60225,-112.3489,2150,"hanging garden","anthropogenic",632,"6/22/2001","L. Stevens, K Burke, RJ Johnson, M. Erhart, R. Andress, et al","Stevens/NPS 2000",5,206,6,3.85714,4.11042
"28",379,"Burro Spring","Kaibab NF, North Kaibab RD",36.81586,-112.0928,1887,"hanging garden",NA,1612828796,"6/28/2011","Jeri Ledbetter, Glenn Rink, Lisa Schaller, Beep Jenkins, and Frank Romiglia","Stevens et al. Level 2",10,290,6,2.5,4.65
"29",280,"Dog Lake","Kaibab NF, North Kaibab RD",36.42209,-112.08968,2682,"limnocrene",NA,529,"6/28/2000","RJ Johnson, Larry Stevens,Margaret Erhart, Nathan Zorich, and Paul Lauck","Stevens/NPS 2000",9,127,6,2.875,3.04398
"30",723,"Tater Canyon Springs upper","Kaibab NF, North Kaibab RD",36.49594,-112.07043,2345,"hanging garden",NA,1303401107,"7/15/2005","L.E. Stevens and R.J. Johnson","Stevens et al. Level 2",7,186,6,2.125,4.24722
"31",330,"Crane Lake","Kaibab NF, North Kaibab RD",36.52992,-112.14908,2605,"limnocrene",NA,1293734428,"7/13/2005","LE Stevens, RJ Johnson, SG, Kelly Burke, and EA","Stevens et al. Level 2",10,258,6,2.375,3.86389
"32",899,"Bear Seep Tank","Coconino NF, Mormon Lake RD",34.94475,-111.53757,2276,"hillslope","limnocrene",-1930544404,"6/22/2012","Kyle Paffett, Vera Markgraf, and Jen Williams","Stevens et al. Level 2",6,589,6,2.71429,3.85
"33",1075,"Rock Top Spring","Coconino NF, Mormon Lake RD",34.85246,-111.548,2130,"hillslope","helocrene",893635322,"6/21/2012","Kyle Paffett, Vera Markgraf, and Quintin Van Dyke","Stevens et al. Level 2",5,591,6,2.14286,3.71875
"34",1039,"Mint Lower West","Coconino NF, Mormon Lake RD",34.86501,-111.41275,2329,"hillslope",NA,-1404959470,"6/11/2012","Kyle Paffett, Tom Bean, and Susan Bean","Stevens et al. Level 2",5,600,6,2,3.14583
"35",980,"Gooseberry Springs","Coconino NF, Mogollon Rim RD",34.815,-111.40207,2399,"helocrene",NA,176976185,"6/12/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,758,6,2.14286,3.20625
"36",998,"Hoxworth Springs South","Coconino NF, Mormon Lake RD",35.03894,-111.57649,2144,"rheocrene",NA,-899944747,"8/12/2012","Kyle Paffett, Vera Markgraf, and Quintin Van Dyke","Stevens et al. Level 2",5,762,6,2.28571,4.16458
"37",1004,"Jones Springs","Coconino NF, Mogollon Rim RD",34.76321,-111.49854,2153,"hillslope","helocrene",1996249458,"6/19/2012","Kyle Paffett and Jen Williams","Stevens et al. Level 2",6,763,6,2.42857,4.26458
"38",1076,"Rocky Spring","Coconino NF, Mogollon Rim RD",34.40636,-111.1524,2347,"rheocrene",NA,1161307403,"8/11/2012","Kyle Paffett and Gerald Higa","Stevens et al. Level 2",4,764,6,2.28571,3
"39",949,"Deer Seep Tank","Coconino NF, Mogollon Rim RD",34.82549,-111.37971,2277,"limnocrene",NA,-404331280,"6/12/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,765,6,2.28571,3.65208
"40",1113,"T-Six Spring","Coconino NF, Mormon Lake RD",34.90741,-111.59618,2092,"helocrene","hillslope",1311727153,"6/22/2012","Kyle Paffett, Jen Williams, and Vera Markgraf","Stevens et al. Level 2",4,766,6,2.85714,4.1
"41",1036,"Middle Kehl Meadow Spring","Coconino NF, Mogollon Rim RD",34.44493,-111.31868,2311,"helocrene","rheocrene",-1540123490,"8/9/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",6,767,6,2.71429,4.22083
"42",956,"Dove Spring","Coconino NF, Mogollon Rim RD",34.87316,-111.37323,2229,"hillslope","helocrene",-971566137,"6/11/2012","Kyle Paffett, Tom Bean, and Susan Bean","Stevens et al. Level 2",5,768,6,3,3.3125
"43",989,"Homestead Spring","Coconino NF, Mogollon Rim RD",34.47081,-111.28548,2212,"hillslope","rheocrene",2121829320,"8/10/2012","Kyle Paffett, Abe Springer, Vera Markgraf, and Gerald Higa","Stevens et al. Level 2",3,772,6,2.14286,3.34583
"44",1032,"McFarland Spring","Coconino NF, Mogollon Rim RD",34.47702,-111.19601,2235,"hillslope","rheocrene",-126597036,"8/8/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,776,6,2,4.26875
"45",993,"Houston Draw Spring","Coconino NF, Mogollon Rim RD",34.46801,-111.19666,2264,"hillslope","helocrene",-1771295035,"8/8/2012","Kyle Paffett, Vera Markgraf, and Gerald Higa","Stevens et al. Level 2",5,777,6,2,4.21875
"46",1100,"Sycamore Canyon middle north Unnamed","Coconino NF, Red Rock RD",34.46318,-111.71458,1132,"rheocrene",NA,-1307372305,"8/6/2012","Kyle Paffett and Gerald Higa","Stevens et al. Level 2",5,782,6,2.71429,3.54375
"47",770,"Spitz Spring Lower","Kaibab NF, Williams RD",35.26033,-111.9751,2136,"helocrene","anthropogenic",1281092075,"6/2/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",5,786,6,2.14286,3.33542
